<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
AAPL;D;210802;000000;146.36;146.94;145.26;145.54;2831932
AAPL;D;210803;000000;145.77;148.04;145.18;147.35;3259510
AAPL;D;210804;000000;147.27;147.78;146.28;146.96;2847672
AAPL;D;210805;000000;146.98;147.82;146.19;147.06;2389028
AAPL;D;210806;000000;146.35;147.1;145.63;146.12;2566764
AAPL;D;210809;000000;146.25;146.7;145.52;146.14;1902242
AAPL;D;210810;000000;146.44;147.71;145.3;145.62;2775343
AAPL;D;210811;000000;146.06;146.7;145.53;145.91;2289525
AAPL;D;210812;000000;146.19;149.045;145.85;148.88;3744642
AAPL;D;210813;000000;149;149.44;148.27;149.09;2569341
AAPL;D;210816;000000;148.61;151.12;146.48;151.12;4573495
AAPL;D;210817;000000;150.25;151.67;149.1;150.26;4201952
AAPL;D;210818;000000;149.89;150.71;146.15;146.36;4448250
AAPL;D;210819;000000;145.09;148;144.52;146.7;4491357
AAPL;D;210820;000000;147.45;148.5;146.8;148.19;3195912
AAPL;D;210823;000000;148.28;150.18;147.89;149.7;2428424
AAPL;D;210824;000000;149.47;150.86;149.16;149.63;2404198
AAPL;D;210825;000000;149.81;150.3;147.81;148.34;2591140
AAPL;D;210826;000000;148.39;149.11;147.52;147.55;2758712
AAPL;D;210827;000000;147.37;148.74;146.84;148.6;2733012
AAPL;D;210830;000000;149.05;153.49;148.64;153.11;4751535
AAPL;D;210831;000000;152.68;152.79;151.29;151.83;4146427
AAPL;D;210901;000000;152.81;154.98;152.34;152.54;3618287
AAPL;D;210902;000000;153.87;154.72;152.4;153.7;3099612
AAPL;D;210903;000000;153.76;154.62;153.1;154.37;2507847
AAPL;D;210907;000000;154.98;157.26;154.4;156.7;3987084
AAPL;D;210908;000000;156.99;157.03;153.98;155.11;3529373
AAPL;D;210909;000000;155.49;156.11;153.95;154.12;2511921
AAPL;D;210910;000000;154.99;155.48;148.71;149.02;7552088
AAPL;D;210913;000000;150.63;151.41;148.75;149.62;5263486
AAPL;D;210914;000000;150.35;151.06;146.91;148.18;5065959
AAPL;D;210915;000000;148.56;149.43;146.38;149.09;3809911
AAPL;D;210916;000000;148.44;148.97;147.23;148.86;4252823
AAPL;D;210917;000000;148.82;148.82;145.76;146;5044902
AAPL;D;210920;000000;143.78;144.83;141.27;143.01;6428984
AAPL;D;210921;000000;143.99;144.6;142.78;143.4;3790720
AAPL;D;210922;000000;144.45;146.42;143.71;145.8;3656472
AAPL;D;210923;000000;146.66;147.08;145.65;146.75;3134808
AAPL;D;210924;000000;145.66;147.47;145.57;146.93;2836770
AAPL;D;210927;000000;145.4;145.96;143.83;145.39;3504880
AAPL;D;210928;000000;143.19;144.75;141.7;141.95;5602142
AAPL;D;210929;000000;142.47;144.45;142.03;142.86;3205269
AAPL;D;210930;000000;143.67;144.37;141.29;141.36;4102531
AAPL;D;211001;000000;141.89;142.91;139.13;142.42;4233615
AAPL;D;211004;000000;141.68;142.2;138.27;139.19;4699224
AAPL;D;211005;000000;139.63;142.22;139.36;141.09;3030342
AAPL;D;211006;000000;139.53;142.145;138.38;142;3902253
AAPL;D;211007;000000;143.03;144.21;142.72;143.285;2568096
AAPL;D;211008;000000;144.08;144.16;142.56;143.02;2654722
AAPL;D;211011;000000;142.26;144.8;141.82;142.8;2323778
AAPL;D;211012;000000;143.21;143.21;141.05;141.46;3276842
AAPL;D;211013;000000;141.24;141.39;139.2;140.94;3588464
AAPL;D;211014;000000;142.11;143.88;141.52;143.75;3029621
AAPL;D;211015;000000;143.77;144.89;143.51;144.83;2839195
AAPL;D;211018;000000;143.445;146.83;143.19;146.55;2920823
AAPL;D;211019;000000;147.01;149.17;146.55;148.78;3476058
AAPL;D;211020;000000;148.73;149.75;148.12;149.35;2685397
AAPL;D;211021;000000;148.79;149.64;147.89;149.45;2766097
AAPL;D;211022;000000;149.58;150.18;148.64;148.69;3015506
AAPL;D;211025;000000;148.68;149.37;147.64;148.64;1842411
AAPL;D;211026;000000;149.35;150.83;149.02;149.25;2832721
AAPL;D;211027;000000;149.35;149.73;148.49;148.81;2169683
AAPL;D;211028;000000;149.82;153.16;149.77;152.55;4056674
AAPL;D;211029;000000;147.215;149.935;146.42;149.76;5742917
AAPL;D;211101;000000;148.985;149.69;147.81;148.98;2850037
AAPL;D;211102;000000;148.69;151.57;148.69;150.01;3210900
AAPL;D;211103;000000;150.39;151.97;149.82;151.49;2389887
AAPL;D;211104;000000;151.63;152.42;150.65;150.96;2716891
AAPL;D;211105;000000;151.86;152.19;150.06;151.26;2758013
AAPL;D;211108;000000;151.41;151.52;150.17;150.46;2245221
AAPL;D;211109;000000;150.25;151.42;150.08;150.85;3211208
AAPL;D;211110;000000;150.02;150.13;147.85;147.92;3861778
AAPL;D;211111;000000;148.96;149.04;147.7;147.86;2169658
AAPL;D;211112;000000;148.43;150.4;147.48;149.95;3199115
AAPL;D;211115;000000;150.37;151.87;149.45;149.99;2691874
AAPL;D;211116;000000;149.93;151.48;149.34;150.99;2396772
AAPL;D;211117;000000;151.05;155;151.03;153.59;4443251
AAPL;D;211118;000000;153.71;158.67;153.07;157.9;6907891
AAPL;D;211119;000000;157.57;161.015;156.54;160.58;5983527
AAPL;D;211122;000000;161.68;165.7;161;161.09;7283007
AAPL;D;211123;000000;161.17;161.79;159.07;161.41;5466499
AAPL;D;211124;000000;160.75;162.14;159.64;161.99;3338522
AAPL;D;211126;000000;159.615;160.43;156.37;156.98;4691168
AAPL;D;211129;000000;159.37;161.18;158.82;160.25;4545647
AAPL;D;211130;000000;159.985;165.52;159.93;165.44;9459920
AAPL;D;211201;000000;167.48;170.29;164.55;164.65;8639834
AAPL;D;211202;000000;158.735;164.19;157.8;163.82;7214476
AAPL;D;211203;000000;164;164.95;159.72;161.89;8335727
AAPL;D;211206;000000;164.29;167.86;164.28;165.29;6182044
AAPL;D;211207;000000;169.08;171.58;168.38;171.21;5964017
AAPL;D;211208;000000;172.125;175.94;170.73;175.07;5860803
AAPL;D;211209;000000;174.84;176.74;173.94;174.62;5343566
AAPL;D;211210;000000;175.205;179.63;174.69;179.48;6571124
AAPL;D;211213;000000;181.115;182.09;175.54;175.92;8077030
AAPL;D;211214;000000;175.25;177.71;172.21;174.34;7087589
AAPL;D;211215;000000;175.11;179.49;172.32;179.18;6430319
AAPL;D;211216;000000;179.28;181.12;170.75;172.32;9137100
AAPL;D;211217;000000;169.93;173.465;169.69;170.96;7041537
AAPL;D;211220;000000;168.28;170.57;167.47;169.91;4341662
AAPL;D;211221;000000;171.555;173.2;169.13;173.01;4315332
AAPL;D;211222;000000;173.04;175.86;172.17;175.63;4452426
AAPL;D;211223;000000;176;176.84;175.29;176.17;3071871
AAPL;D;211227;000000;177.085;180.4;177.07;180.3;3345466
AAPL;D;211228;000000;180.25;181.315;178.54;179.48;3429956
AAPL;D;211229;000000;179.33;180.62;178.15;179.37;2636814
AAPL;D;211230;000000;179.58;180.56;178.095;178.19;3085942
AAPL;D;211231;000000;177.95;179.2;177.27;177.59;2927579
AAPL;D;220103;000000;177.85;182.88;177.72;182;4023355
AAPL;D;220104;000000;182.615;182.94;179.12;179.7;4173172
AAPL;D;220105;000000;179.61;180.15;174.66;174.89;4203425
AAPL;D;220106;000000;172.63;175.29;171.65;172.04;4364282
AAPL;D;220107;000000;172.89;174.12;171.04;172.19;3772127
AAPL;D;220110;000000;169.08;172.5;168.17;172.19;4836687
AAPL;D;220111;000000;172.37;175.17;170.83;175.08;3623152
AAPL;D;220112;000000;176.08;177.17;174.85;175.57;3691031
AAPL;D;220113;000000;175.78;176.62;171.8;172.27;4357450
AAPL;D;220114;000000;171.41;173.77;171.11;173.06;3938794
AAPL;D;220118;000000;171.46;172.54;169.42;169.84;3757532
AAPL;D;220119;000000;170.01;171.08;165.94;166.2;4484178
AAPL;D;220120;000000;166.98;169.63;164.18;164.53;4409998
AAPL;D;220121;000000;164.415;166.32;162.3;162.39;6087667
AAPL;D;220124;000000;160.02;162.24;154.71;162.14;8685745
AAPL;D;220125;000000;158.95;162.76;157.02;159.94;4482281
AAPL;D;220126;000000;163.46;164.37;157.82;159.9;5421675
AAPL;D;220127;000000;162.45;163.84;158.285;159.13;5202190
AAPL;D;220128;000000;165.71;170.35;162.805;170.34;8872199
AAPL;D;220131;000000;170.15;174.99;169.54;174.96;4826459
AAPL;D;220201;000000;173.98;174.82;172.32;174.56;3413363
AAPL;D;220202;000000;174.73;175.88;173.34;175.75;3417468
AAPL;D;220203;000000;174.53;176.23;172.12;173.01;3785762
AAPL;D;220204;000000;171.68;174.095;170.7;172.27;4057152
AAPL;D;220207;000000;172.86;173.94;170.96;171.77;3153661
AAPL;D;220208;000000;171.69;175.34;171.43;174.82;3857692
AAPL;D;220209;000000;176.05;176.65;174.905;176.25;3752098
AAPL;D;220210;000000;174.14;175.48;171.55;172.32;5628191
AAPL;D;220211;000000;172.33;173.08;168.06;168.4;7246604
AAPL;D;220214;000000;167.37;169.56;166.57;168.89;5115982
AAPL;D;220215;000000;170.95;172.92;170.26;172.82;3904983
AAPL;D;220216;000000;171.85;173.33;170.05;172.53;3936086
AAPL;D;220217;000000;171.01;171.9;168.48;168.92;4112312
AAPL;D;220218;000000;169.82;170.53;166.2;167.38;5013956
AAPL;D;220222;000000;164.97;166.68;162.15;164.3;5854462
AAPL;D;220223;000000;165.54;166.15;159.75;160.14;5653282
AAPL;D;220224;000000;152.63;162.83;152;162.73;8676711
AAPL;D;220225;000000;163.84;165.03;160.88;164.88;6213425
AAPL;D;220228;000000;163.11;165.4;162.44;165.08;5351086
AAPL;D;220301;000000;164.7;166.59;161.97;163.16;6787089
AAPL;D;220302;000000;164.49;167.35;162.96;166.55;5692650
AAPL;D;220303;000000;168.47;168.9;165.56;166.24;4945844
AAPL;D;220304;000000;164.49;165.54;162.11;163.21;6148943
AAPL;D;220307;000000;163.37;165.02;159.05;159.44;6138100
AAPL;D;220308;000000;158.82;162.87;155.8;157.37;10058778
AAPL;D;220309;000000;161.475;163.41;159.42;162.96;5023866
AAPL;D;220310;000000;160.2;160.39;155.99;158.48;5943669
AAPL;D;220311;000000;158.93;159.26;154.5;154.73;6158397
AAPL;D;220314;000000;151.45;154.12;150.11;150.55;5405882
AAPL;D;220315;000000;150.97;155.565;150.38;155.15;4642211
AAPL;D;220316;000000;157.05;159.98;154.46;159.59;6142048
AAPL;D;220317;000000;158.61;161;157.63;160.92;4259360
AAPL;D;220318;000000;160.56;164.48;159.77;163.98;5900229
AAPL;D;220321;000000;163.51;166.35;163.02;165.38;4692323
AAPL;D;220322;000000;165.51;169.42;164.93;168.85;4587251
AAPL;D;220323;000000;167.99;172.64;167.65;170.23;5936419
AAPL;D;220324;000000;171.25;174.13;170.22;174.1;4453634
AAPL;D;220325;000000;173.95;175.27;172.75;174.56;4467077
AAPL;D;220328;000000;172.17;175.73;172.01;175.6;4454416
AAPL;D;220329;000000;176.69;179;176.34;179;4689862
AAPL;D;220330;000000;178.55;179.6;176.71;177.67;3983178
AAPL;D;220331;000000;177.82;178;174.41;174.65;4848743
AAPL;D;220401;000000;174.04;174.88;171.95;174.27;4321724
AAPL;D;220404;000000;174.57;178.49;174.46;178.48;3941344
AAPL;D;220405;000000;177.48;178.3;174.43;175.14;3516972
AAPL;D;220406;000000;172.39;173.63;170.13;171.52;4747640
AAPL;D;220407;000000;171.16;173.34;169.85;172.25;3920604
AAPL;D;220408;000000;171.78;171.78;169.22;170.1;4195356
AAPL;D;220411;000000;168.71;169.02;165.5;165.78;3966749
AAPL;D;220412;000000;168.02;169.87;166.64;167.65;4416003
AAPL;D;220413;000000;167.39;171.02;166.81;170.41;3140686
AAPL;D;220414;000000;170.62;171.26;165.05;165.35;3803094
AAPL;D;220418;000000;163.99;166.59;163.6;165.1;2854369
AAPL;D;220419;000000;165.02;167.81;163.92;167.45;3119978
AAPL;D;220420;000000;168.85;168.85;166.115;167.26;3547627
AAPL;D;220421;000000;168.91;171.53;165.91;166.34;5490418
AAPL;D;220422;000000;166.46;167.85;161.5;161.83;4346919
AAPL;D;220425;000000;161.12;163.16;158.47;162.9;5362272
AAPL;D;220426;000000;162.25;162.27;156.78;156.78;4384427
AAPL;D;220427;000000;155.91;159.78;155.4;156.53;3298860
AAPL;D;220428;000000;159.25;164.51;158.95;163.79;4945563
AAPL;D;220429;000000;161.84;166.18;157.275;157.69;4576229
AAPL;D;220502;000000;156.71;158.23;153.27;157.89;7788637
AAPL;D;220503;000000;158.15;160.56;156.33;159.38;4769396
AAPL;D;220504;000000;159.67;166.48;159.26;166.04;6589853
AAPL;D;220505;000000;163.85;164.07;154.96;156.81;6739833
AAPL;D;220506;000000;156;159.44;154.19;157.43;7999990
AAPL;D;220509;000000;154.925;155.82;151.5;152.32;6490284
AAPL;D;220510;000000;155.57;156.73;152.93;154.52;6927676
AAPL;D;220511;000000;153.5;155.41;145.81;146.61;8056868
AAPL;D;220512;000000;142.77;146.19;138.8;142.55;10439982
AAPL;D;220513;000000;144.7;148.105;143.12;147.09;5774720
AAPL;D;220516;000000;145.55;147.51;144.18;145.56;4544195
AAPL;D;220517;000000;148.86;149.76;146.69;149.3;3640219
AAPL;D;220518;000000;146.85;147.36;139.94;140.86;5413839
AAPL;D;220519;000000;139.84;141.65;136.605;137.32;6535978
AAPL;D;220520;000000;139.06;140.47;132.61;137.56;7346608
AAPL;D;220523;000000;137.79;143.26;137.79;143.13;4506317
AAPL;D;220524;000000;140.84;141.96;137.335;140.45;4148302
AAPL;D;220525;000000;138.43;141.78;138.37;140.68;4036598
AAPL;D;220526;000000;137.39;144.33;137.14;143.72;3938042
AAPL;D;220527;000000;145.36;149.66;145.28;149.58;4300275
AAPL;D;220531;000000;149;150.65;146.845;148.75;3801680
AAPL;D;220601;000000;149.91;151.74;147.69;148.7;3465461
AAPL;D;220602;000000;147.88;151.26;146.9;151.25;2957049
AAPL;D;220603;000000;146.83;147.97;144.47;145.31;3830435
AAPL;D;220606;000000;147.16;148.56;144.905;146.11;3207547
AAPL;D;220607;000000;144.22;148.99;144.1;148.68;2615258
AAPL;D;220608;000000;148.52;149.84;147.46;148.02;1945008
AAPL;D;220609;000000;147.09;147.95;142.53;142.61;2823640
AAPL;D;220610;000000;140.28;140.73;137.07;137.14;4612380
AAPL;D;220613;000000;132.87;135.2;131.45;131.9;4908772
AAPL;D;220614;000000;133.13;133.89;131.49;132.85;3407262
AAPL;D;220615;000000;134.29;137.34;132.18;135.4;3694422
AAPL;D;220616;000000;132.08;132.37;129.08;130.08;4587135
AAPL;D;220617;000000;130.065;133.07;129.82;131.41;5061630
AAPL;D;220621;000000;133.42;137.05;133.32;135.87;3153796
AAPL;D;220622;000000;134.79;137.75;133.91;135.31;3353141
AAPL;D;220623;000000;136.82;138.58;135.64;138.25;3674232
AAPL;D;220624;000000;139.89;141.89;139.77;141.84;3587020
AAPL;D;220627;000000;142.7;143.48;140.97;141.72;2745573
AAPL;D;220628;000000;142.24;143.415;137.33;137.5;3301548
AAPL;D;220629;000000;137.47;140.66;136.7;139.26;3198204
AAPL;D;220630;000000;137.25;138.37;133.78;136.82;4598586
AAPL;D;220701;000000;136.04;139.04;135.67;138.95;3825396
AAPL;D;220705;000000;137.78;141.61;136.95;141.61;3311669
AAPL;D;220706;000000;141.35;144.1;141.08;142.95;3399024
AAPL;D;220707;000000;143.29;146.55;143.28;146.35;3505008
AAPL;D;220708;000000;145.13;147.54;145;147;3185997
AAPL;D;220711;000000;145.67;146.63;143.79;144.89;2580866
AAPL;D;220712;000000;145.85;148.445;145.06;145.91;3734100
AAPL;D;220713;000000;142.99;146.435;142.145;145.45;3015433
AAPL;D;220714;000000;144;148.95;143.25;148.51;3891505
AAPL;D;220715;000000;149.78;150.86;148.2;150.22;3697675
AAPL;D;220718;000000;150.74;151.57;146.73;147.13;3666802
AAPL;D;220719;000000;147.92;151.22;146.94;150.97;3740801
AAPL;D;220720;000000;151.18;153.72;150.4;153.03;2981804
AAPL;D;220721;000000;154.5;155.56;151.94;155.37;3137256
AAPL;D;220722;000000;155.39;156.27;153.42;154.12;3749807
AAPL;D;220725;000000;154.03;155.04;152.3;152.98;2568754
AAPL;D;220726;000000;152.23;153.08;150.8;151.56;2732142
AAPL;D;220727;000000;152.63;157.33;152.21;156.65;3973155
AAPL;D;220728;000000;156.98;157.64;154.42;157.35;3818011
AAPL;D;220729;000000;161.24;163.62;159.5;162.57;3562767
AAPL;D;220801;000000;161.03;163.59;160.89;161.55;2724316
AAPL;D;220802;000000;160.1;162.41;159.65;160.04;2647406
AAPL;D;220803;000000;160.9;166.59;160.85;166.12;3706150
AAPL;D;220804;000000;166.005;167.18;164.435;165.8;2491387
AAPL;D;220805;000000;163.18;165.84;163;165.31;2823102
AAPL;D;220808;000000;166.37;167.8;164.21;164.9;2562356
AAPL;D;220809;000000;163.96;165.81;163.25;164.935;2654647
AAPL;D;220810;000000;167.84;169.3;166.92;169.1;3177667
AAPL;D;220811;000000;170.09;170.98;168.19;168.54;2748362
AAPL;D;220812;000000;169.82;172.13;169.42;172.13;3019650
AAPL;D;220815;000000;171.53;173.39;171.35;173.16;2059688
AAPL;D;220816;000000;172.77;173.71;171.67;173.05;2411120
AAPL;D;220817;000000;172.77;176.14;172.57;174.65;4039173
AAPL;D;220818;000000;173.75;174.89;173.12;174.155;2981928
AAPL;D;220819;000000;173.03;173.72;171.33;171.52;3257464
AAPL;D;220822;000000;169.69;169.84;167.14;167.62;3278920
AAPL;D;220823;000000;167.15;168.71;166.65;167.16;2662843
AAPL;D;220824;000000;167.1;168.105;166.245;167.63;2794369
AAPL;D;220825;000000;168.79;170.13;168.35;170.13;2636718
AAPL;D;220826;000000;170.57;171.01;163.56;163.62;4257846
AAPL;D;220829;000000;161.145;162.9;159.83;161.375;3391940
AAPL;D;220830;000000;162.17;162.56;157.73;158.92;3808447
AAPL;D;220831;000000;160.305;160.57;157.14;157.18;4126808
AAPL;D;220901;000000;156.62;158.4;154.68;157.99;4054082
AAPL;D;220902;000000;159.75;160.36;154.97;155.85;4224255
AAPL;D;220906;000000;156.47;157.08;153.71;154.61;3919855
AAPL;D;220907;000000;154.81;156.66;153.61;155.96;4067515
AAPL;D;220908;000000;154.64;156.35;152.68;154.47;4759277
AAPL;D;220909;000000;155.4;157.8;154.76;157.36;3709560
AAPL;D;220912;000000;159.59;164.26;159.41;163.48;4607336
AAPL;D;220913;000000;159.88;160.52;153.38;153.88;5699690
AAPL;D;220914;000000;154.71;157.09;153.62;155.32;4071835
AAPL;D;220915;000000;154.65;155.24;151.38;152.36;4312995
AAPL;D;220916;000000;151.21;151.35;148.39;150.47;5517134
AAPL;D;220919;000000;149.31;154.56;149.12;154.53;4307331
AAPL;D;220920;000000;153.4;158.07;153.1;156.93;4076482
AAPL;D;220921;000000;157.34;158.7;153.64;153.73;4990517
AAPL;D;220922;000000;152.31;154.47;150.92;152.68;4494815
AAPL;D;220923;000000;151.19;151.45;148.56;150.59;5316395
AAPL;D;220926;000000;149.66;153.77;149.66;150.8;4540495
AAPL;D;220927;000000;152.77;154.7;149.95;151.8;4291999
AAPL;D;220928;000000;147.64;150.64;144.84;149.79;5982006
AAPL;D;220929;000000;146.1;146.71;140.69;142.54;6437460
AAPL;D;220930;000000;141.23;143.09;138;138;5976956
AAPL;D;221003;000000;138.21;143.07;137.69;142.41;5013003
AAPL;D;221004;000000;145.03;146.21;144.26;146.12;3851380
AAPL;D;221005;000000;144.075;147.38;143.02;146.42;3451380
AAPL;D;221006;000000;145.81;147.53;145.23;145.45;3781959
AAPL;D;221007;000000;142.55;143.09;139.45;140.09;4817352
AAPL;D;221010;000000;140.42;141.88;138.59;140.37;4171456
AAPL;D;221011;000000;139.9;141.34;138.23;138.96;3601834
AAPL;D;221012;000000;139.09;140.35;138.16;138.29;3186675
AAPL;D;221013;000000;134.99;143.59;134.37;142.91;6557902
AAPL;D;221014;000000;144.31;144.51;138.19;138.3;5397811
AAPL;D;221017;000000;141.065;142.89;140.28;142.4;3716860
AAPL;D;221018;000000;145.57;146.69;140.61;143.74;5207539
AAPL;D;221019;000000;141.66;144.93;141.53;143.9;3489875
AAPL;D;221020;000000;143.02;145.88;142.65;143.32;3982223
AAPL;D;221021;000000;142.87;147.84;142.65;147.28;4700611
AAPL;D;221024;000000;147.27;150.22;146;149.56;3840190
AAPL;D;221025;000000;150.13;152.49;149.38;152.35;3054796
AAPL;D;221026;000000;150.96;151.98;148.04;149.5;4154329
AAPL;D;221027;000000;148.07;149.04;144.13;144.98;4266356
AAPL;D;221028;000000;148.2;157.5;147.84;155.71;6796871
AAPL;D;221031;000000;153.17;154.235;151.92;153.42;3040003
AAPL;D;221101;000000;155.08;155.42;149.14;150.6;4189374
AAPL;D;221102;000000;148.945;152.16;145;145.01;5089492
AAPL;D;221103;000000;142.08;142.79;138.77;138.89;4531308
AAPL;D;221104;000000;142.09;142.67;134.38;138.36;5646001
AAPL;D;221107;000000;137.11;139.14;135.68;138.98;2961617
AAPL;D;221108;000000;140.41;141.43;137.49;139.49;2841039
AAPL;D;221109;000000;138.53;138.55;134.6;134.87;3306427
AAPL;D;221110;000000;141.24;146.85;140.4;146.83;4788937
AAPL;D;221111;000000;145.82;150;144.4;149.63;4554489
AAPL;D;221114;000000;149.03;150.25;147.43;148.4;2811639
AAPL;D;221115;000000;152.25;153.59;148.57;150.03;4271506
AAPL;D;221116;000000;149.13;149.85;147.3;148.84;2597728
AAPL;D;221117;000000;146.49;151.48;146.18;150.72;2845528
AAPL;D;221118;000000;152.22;152.4;149.98;151.37;3167080
AAPL;D;221121;000000;150.155;150.25;147.715;147.92;2100519
AAPL;D;221122;000000;148.13;150.42;146.93;150.19;1933583
AAPL;D;221123;000000;149.49;151.82;149.35;151.12;2178880
AAPL;D;221125;000000;148.305;148.86;147.12;148.16;1394414
AAPL;D;221128;000000;145.17;146.63;143.4;144.2;2908336
AAPL;D;221129;000000;144.35;144.8;140.36;141.18;3262396
AAPL;D;221130;000000;141.38;148;140.56;148;3627365
AAPL;D;221201;000000;148.21;149.115;146.62;148.32;3000933
AAPL;D;221202;000000;145.96;148;145.66;147.82;2684336
